path,format,bytes
02_Logos/PDF/condo-ninja-lockup-vertical-on-light.pdf,pdf,13502
02_Logos/PDF/condo-ninja-symbol-black.pdf,pdf,11037
02_Logos/PDF/condo-ninja-symbol-blue.pdf,pdf,11058
02_Logos/PDF/condo-ninja-symbol-fullcolor.pdf,pdf,10090
02_Logos/PDF/condo-ninja-symbol-simplified.pdf,pdf,1200
02_Logos/PDF/condo-ninja-symbol-white.pdf,pdf,11042
02_Logos/PDF/condo-ninja-wordmark-ink.pdf,pdf,3716
02_Logos/PDF/condo-ninja-wordmark-white.pdf,pdf,3705
02_Logos/PNG/condo-ninja-lockup-horizontal-dark-1024.png,png,20295
02_Logos/PNG/condo-ninja-lockup-horizontal-dark-2048.png,png,43951
02_Logos/PNG/condo-ninja-lockup-horizontal-dark-256.png,png,4603
02_Logos/PNG/condo-ninja-lockup-horizontal-dark-512.png,png,9576
02_Logos/PNG/condo-ninja-lockup-horizontal-light-1024.png,png,23433
02_Logos/PNG/condo-ninja-lockup-horizontal-light-2048.png,png,50117
02_Logos/PNG/condo-ninja-lockup-horizontal-light-256.png,png,5484
02_Logos/PNG/condo-ninja-lockup-horizontal-light-512.png,png,11188
02_Logos/PNG/condo-ninja-lockup-vertical-dark-1024.png,png,39239
02_Logos/PNG/condo-ninja-lockup-vertical-dark-256.png,png,8774
02_Logos/PNG/condo-ninja-lockup-vertical-dark-512.png,png,18284
02_Logos/PNG/condo-ninja-lockup-vertical-light-1024.png,png,42850
02_Logos/PNG/condo-ninja-lockup-vertical-light-256.png,png,9653
02_Logos/PNG/condo-ninja-lockup-vertical-light-512.png,png,19665
02_Logos/PNG/condo-ninja-symbol-1024.png,png,79182
02_Logos/PNG/condo-ninja-symbol-128.png,png,8335
02_Logos/PNG/condo-ninja-symbol-2048.png,png,177053
02_Logos/PNG/condo-ninja-symbol-256.png,png,16686
02_Logos/PNG/condo-ninja-symbol-32.png,png,1935
02_Logos/PNG/condo-ninja-symbol-512.png,png,34616
02_Logos/PNG/condo-ninja-symbol-64.png,png,4098
02_Logos/PNG/condo-ninja-symbol-simplified-128.png,png,3027
02_Logos/PNG/condo-ninja-symbol-simplified-16.png,png,526
02_Logos/PNG/condo-ninja-symbol-simplified-24.png,png,768
02_Logos/PNG/condo-ninja-symbol-simplified-256.png,png,5517
02_Logos/PNG/condo-ninja-symbol-simplified-32.png,png,895
02_Logos/PNG/condo-ninja-symbol-simplified-48.png,png,1412
02_Logos/PNG/condo-ninja-symbol-simplified-64.png,png,1647
02_Logos/SVG/Outlined/condo-ninja-lockup-horizontal-on-dark.svg,svg,9974
02_Logos/SVG/Outlined/condo-ninja-lockup-horizontal-on-light.svg,svg,9974
02_Logos/SVG/Outlined/condo-ninja-lockup-monochrome-black.svg,svg,6307
02_Logos/SVG/Outlined/condo-ninja-lockup-monochrome-blue.svg,svg,6348
02_Logos/SVG/Outlined/condo-ninja-lockup-monochrome-white.svg,svg,6348
02_Logos/SVG/Outlined/condo-ninja-lockup-vertical-on-dark.svg,svg,9889
02_Logos/SVG/Outlined/condo-ninja-lockup-vertical-on-light.svg,svg,9889
02_Logos/SVG/Outlined/condo-ninja-symbol-fullcolor.svg,svg,2881
02_Logos/SVG/Outlined/condo-ninja-symbol-simplified.svg,svg,438
02_Logos/SVG/Outlined/condo-ninja-wordmark-ink.svg,svg,4300
02_Logos/SVG/Outlined/condo-ninja-wordmark-white.svg,svg,4300
02_Logos/SVG/condo-ninja-lockup-horizontal-on-dark.svg,svg,3046
02_Logos/SVG/condo-ninja-lockup-horizontal-on-light.svg,svg,3046
02_Logos/SVG/condo-ninja-lockup-monochrome-black.svg,svg,962
02_Logos/SVG/condo-ninja-lockup-monochrome-blue.svg,svg,962
02_Logos/SVG/condo-ninja-lockup-monochrome-white.svg,svg,962
02_Logos/SVG/condo-ninja-lockup-vertical-on-dark.svg,svg,3043
02_Logos/SVG/condo-ninja-lockup-vertical-on-light.svg,svg,3043
02_Logos/SVG/condo-ninja-symbol-fullcolor.svg,svg,2881
02_Logos/SVG/condo-ninja-symbol-simplified.svg,svg,438
02_Logos/SVG/condo-ninja-wordmark-ink.svg,svg,452
02_Logos/SVG/condo-ninja-wordmark-white.svg,svg,452
02_Logos/SVG/outlined/condo-ninja-lockup-horizontal-on-dark-outlined.svg,svg,9974
02_Logos/SVG/outlined/condo-ninja-lockup-horizontal-on-light-outlined.svg,svg,9974
02_Logos/SVG/outlined/condo-ninja-lockup-monochrome-black-outlined.svg,svg,6307
02_Logos/SVG/outlined/condo-ninja-lockup-monochrome-blue-outlined.svg,svg,6348
02_Logos/SVG/outlined/condo-ninja-lockup-monochrome-white-outlined.svg,svg,6348
02_Logos/SVG/outlined/condo-ninja-lockup-vertical-on-dark-outlined.svg,svg,9889
02_Logos/SVG/outlined/condo-ninja-lockup-vertical-on-light-outlined.svg,svg,9889
02_Logos/SVG/outlined/condo-ninja-symbol-fullcolor-outlined.svg,svg,4728
02_Logos/SVG/outlined/condo-ninja-symbol-simplified-outlined.svg,svg,608
02_Logos/SVG/outlined/condo-ninja-wordmark-ink-outlined.svg,svg,4300
02_Logos/SVG/outlined/condo-ninja-wordmark-white-outlined.svg,svg,4300
03_Color/brand-tokens.json,json,3775
03_Color/swatches/condo-ninja-palette.png,png,127281
03_Color/swatches/condo-ninja-palette.svg,svg,7695
03_Color/swatches/condo-ninja.gpl,gpl,584
03_Color/variables.css,css,2171
04_Typography/FONT-LICENSES.txt,txt,418
04_Typography/fonts/Geist-Medium.ttf,ttf,72996
04_Typography/fonts/Geist-Regular.ttf,ttf,72916
04_Typography/fonts/Geist-SemiBold.ttf,ttf,73048
04_Typography/fonts/GeistMono-Medium.ttf,ttf,71212
04_Typography/fonts/GeistMono-Regular.ttf,ttf,71160
04_Typography/fonts/Goldman-Regular.ttf,ttf,76168
04_Typography/implementation-notes.txt,txt,623
04_Typography/typography-guide.pdf,pdf,2420946
05_Iconography/icons.svg,svg,4203
05_Iconography/individual-icons/agua.svg,svg,403
05_Iconography/individual-icons/benchmark.svg,svg,393
05_Iconography/individual-icons/comunidade.svg,svg,449
05_Iconography/individual-icons/contratos.svg,svg,393
05_Iconography/individual-icons/documentos.svg,svg,387
05_Iconography/individual-icons/elevadores.svg,svg,396
05_Iconography/individual-icons/energia.svg,svg,367
05_Iconography/individual-icons/evidencias.svg,svg,387
05_Iconography/individual-icons/financeiro.svg,svg,383
05_Iconography/individual-icons/fornecedores.svg,svg,395
05_Iconography/individual-icons/governanca.svg,svg,401
05_Iconography/individual-icons/investigacao.svg,svg,407
05_Iconography/individual-icons/juridico.svg,svg,400
05_Iconography/individual-icons/manutencao.svg,svg,400
05_Iconography/individual-icons/mobilizacao.svg,svg,417
05_Iconography/individual-icons/obras.svg,svg,386
05_Iconography/individual-icons/seguranca.svg,svg,428
06_Graphic_System/backgrounds/facet-field-dark.svg,svg,972
06_Graphic_System/backgrounds/facet-field-light.svg,svg,603
06_Graphic_System/grids/scan-grid.svg,svg,773
06_Graphic_System/patterns/evidence-network.png,png,37845
06_Graphic_System/patterns/evidence-network.svg,svg,918
06_Graphic_System/patterns/facet-field-dark.png,png,155632
06_Graphic_System/patterns/facet-field-dark.svg,svg,972
06_Graphic_System/patterns/facet-field-light.png,png,18531
06_Graphic_System/patterns/facet-field-light.svg,svg,603
06_Graphic_System/patterns/scan-grid.png,png,39883
06_Graphic_System/patterns/scan-grid.svg,svg,773
06_Graphic_System/textures/evidence-network.svg,svg,918
07_Templates/email/email-signature.html,html,579
07_Templates/email/newsletter-template.html,html,1270
07_Templates/instagram/instagram-carousel-01.png,png,106638
07_Templates/instagram/instagram-carousel-01.svg,svg,3956
07_Templates/instagram/instagram-carousel-02.png,png,95957
07_Templates/instagram/instagram-carousel-02.svg,svg,3924
07_Templates/instagram/instagram-carousel-03.png,png,93559
07_Templates/instagram/instagram-carousel-03.svg,svg,3906
07_Templates/instagram/instagram-carousel-04.png,png,99893
07_Templates/instagram/instagram-carousel-04.svg,svg,3922
07_Templates/instagram/instagram-carousel-05.png,png,105441
07_Templates/instagram/instagram-carousel-05.svg,svg,4090
07_Templates/instagram/instagram-square-template.png,png,118144
07_Templates/instagram/instagram-square-template.svg,svg,4078
07_Templates/linkedin/linkedin-social-template.png,png,70178
07_Templates/linkedin/linkedin-social-template.svg,svg,3727
07_Templates/opengraph/opengraph-1200x630.png,png,64984
07_Templates/opengraph/opengraph-1200x630.svg,svg,3729
07_Templates/presentation/condo-ninja-presentation-template.pptx,pptx,703670
07_Templates/product/dashboard-desktop.png,png,146737
07_Templates/product/dashboard-desktop.svg,svg,7310
07_Templates/product/dashboard-mobile.png,png,74950
07_Templates/product/dashboard-mobile.svg,svg,5361
07_Templates/product/raio-x-achado.png,png,118648
07_Templates/product/raio-x-achado.svg,svg,5402
07_Templates/report/institutional-letterhead-a4.pdf,pdf,19428
07_Templates/report/institutional-letterhead-a4.png,png,24893
07_Templates/report/institutional-letterhead-a4.svg,svg,3464
07_Templates/report/report-cover-a4.pdf,pdf,25048
07_Templates/report/report-cover-a4.png,png,93209
07_Templates/report/report-cover-a4.svg,svg,4157
07_Templates/stories/story-template.png,png,112968
07_Templates/stories/story-template.svg,svg,3954
07_Templates/whatsapp/whatsapp-share-card.png,png,74523
07_Templates/whatsapp/whatsapp-share-card.svg,svg,3937
08_Data_Visualization/examples/benchmark-elevadores.png,png,66041
08_Data_Visualization/examples/benchmark-elevadores.svg,svg,2103
08_Data_Visualization/specifications/data-visualization-guidelines.md,md,974
09_Governance_Seal/concepts/nivel-0.png,png,13960
09_Governance_Seal/concepts/nivel-0.svg,svg,871
09_Governance_Seal/concepts/nivel-1.png,png,10241
09_Governance_Seal/concepts/nivel-1.svg,svg,842
09_Governance_Seal/concepts/nivel-2.png,png,10356
09_Governance_Seal/concepts/nivel-2.svg,svg,949
09_Governance_Seal/concepts/nivel-3.png,png,10843
09_Governance_Seal/concepts/nivel-3.svg,svg,948
09_Governance_Seal/specifications/README.md,md,845
10_Motion/examples/motion-demo.html,html,2862
10_Motion/guidelines/motion-guidelines.md,md,3458
11_Brand_Site/README.md,md,1302
11_Brand_Site/assets/app-dashboard.png,png,146737
11_Brand_Site/assets/app-mobile.png,png,74950
11_Brand_Site/assets/app-rayx.png,png,118648
11_Brand_Site/assets/app-social.png,png,118144
11_Brand_Site/assets/chart-benchmark.png,png,66041
11_Brand_Site/assets/favicon.ico,ico,15086
11_Brand_Site/assets/fonts/Geist-Medium.ttf,ttf,72996
11_Brand_Site/assets/fonts/Geist-Regular.ttf,ttf,72916
11_Brand_Site/assets/fonts/Geist-SemiBold.ttf,ttf,73048
11_Brand_Site/assets/fonts/GeistMono-Medium.ttf,ttf,71212
11_Brand_Site/assets/fonts/GeistMono-Regular.ttf,ttf,71160
11_Brand_Site/assets/fonts/Goldman-Regular.ttf,ttf,76168
11_Brand_Site/assets/logos/condo-ninja-lockup-horizontal-on-dark.svg,svg,3046
11_Brand_Site/assets/logos/condo-ninja-lockup-horizontal-on-light.svg,svg,3046
11_Brand_Site/assets/logos/condo-ninja-lockup-monochrome-black.svg,svg,962
11_Brand_Site/assets/logos/condo-ninja-lockup-monochrome-blue.svg,svg,962
11_Brand_Site/assets/logos/condo-ninja-lockup-monochrome-white.svg,svg,962
11_Brand_Site/assets/logos/condo-ninja-lockup-vertical-on-dark.svg,svg,3043
11_Brand_Site/assets/logos/condo-ninja-lockup-vertical-on-light.svg,svg,3043
11_Brand_Site/assets/logos/condo-ninja-symbol-fullcolor.svg,svg,2881
11_Brand_Site/assets/logos/condo-ninja-symbol-simplified.svg,svg,438
11_Brand_Site/assets/logos/condo-ninja-wordmark-ink.svg,svg,452
11_Brand_Site/assets/logos/condo-ninja-wordmark-white.svg,svg,452
11_Brand_Site/assets/opengraph.png,png,17658
11_Brand_Site/assets/patterns/evidence-network.svg,svg,918
11_Brand_Site/assets/patterns/facet-field-dark.svg,svg,972
11_Brand_Site/assets/patterns/facet-field-light.svg,svg,603
11_Brand_Site/assets/patterns/scan-grid.svg,svg,773
11_Brand_Site/assets/report-cover.png,png,93209
11_Brand_Site/assets/seal-0.png,png,13960
11_Brand_Site/assets/seal-1.png,png,10241
11_Brand_Site/assets/seal-2.png,png,10356
11_Brand_Site/assets/seal-3.png,png,10843
11_Brand_Site/assets/share-card.png,png,74523
11_Brand_Site/assets/social-avatar.png,png,41118
11_Brand_Site/brand-concept-standalone.html,html,1597042
11_Brand_Site/index.html,html,21189
11_Brand_Site/script.js,js,5543
11_Brand_Site/styles.css,css,23261
12_Developer/QA-REPORT.md,md,3030
12_Developer/README.md,md,1072
12_Developer/brand-tokens.json,json,3775
12_Developer/tailwind-brand-config.js,js,1066
12_Developer/variables.css,css,2171
13_Reference_Assets/01-simbolo-oficial-referencia.png,png,898797
13_Reference_Assets/02-lockup-proporcao-referencia.png,png,893168
BRAND-STRATEGY.md,md,2608
README.md,md,3037
